-r base.txt

Werkzeug  # https://github.com/pallets/werkzeug
psycopg[c]  # https://github.com/psycopg/psycopg
watchfiles  # https://github.com/samuelcolvin/watchfiles
pyngrok  # https://github.com/alexdlaird/pyngrok

# Code quality
# ------------------------------------------------------------------------------
flake8  # https://github.com/PyCQA/flake8
flake8-isort  # https://github.com/gforcada/flake8-isort
coverage  # https://github.com/nedbat/coveragepy
black  # https://github.com/psf/black
djlint  # https://github.com/Riverside-Healthcare/djLint
pylint-django  # https://github.com/PyCQA/pylint-django
pre-commit  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-extensions  # https://github.com/django-extensions/django-extensions
django-silk  # https://github.com/jazzband/django-silk
django-browser-reload  # https://github.com/adamchainz/django-browser-reload
